
PARAMETERS
----------
Population size: 50
k (tournament selection): 2
alpha (recombination): 0.6
sigma (mutation): 0.4

Mutation probability: 1.5
Recombination probability: 0.6

BEST RESULT
-----------
Fitness: 0.630148052634032
Kernels: [21.8826864   6.82446813 65.50206514 75.3971963  39.0975464  72.3001756
 34.61899759 35.22568325]

KERNELS
-------
            
0.628 - [22.668641762211013, 6.668154756304675, 66.40281276345993, 74.08304540416654, 40.469440549564936, 72.25746797600983, 35.88048560732251, 36.93608142480356]
0.628 - [22.756737853585886, 6.899816260970004, 66.28424323410441, 73.37024346867547, 39.49997145810486, 72.28088677420664, 34.692299719399124, 37.861730790535084]
0.63 - [23.15364731181378, 6.929243738219009, 66.62652312557614, 74.74079139570426, 40.07075807530288, 72.77091879834565, 34.40038683840862, 36.81054020953007]
0.63 - [22.78888409764341, 6.919198764946769, 66.78007873467378, 74.29313658961416, 39.253369499229485, 72.78261905270185, 35.02410500232142, 36.705810779424546]
0.63 - [23.34779616027905, 7.201963978320761, 66.7787761455825, 74.00336566080612, 39.943352889513925, 72.50861705214787, 34.41053324478441, 37.109490905810546]
0.63 - [23.473285136487053, 6.745643461890756, 66.37498153262379, 73.74669275852166, 39.44583006153513, 72.93816488680194, 34.653685034412916, 36.970355759958736]
0.63 - [21.88268639776194, 6.82446813004774, 65.50206513522836, 75.39719630395676, 39.09754640041667, 72.30017560202607, 34.6189975939678, 35.225683251646124]
0.63 - [22.703165825935336, 7.062482462755371, 66.15729659536574, 73.05115089783179, 39.76887128554197, 73.29845950433094, 33.81215404893944, 36.47468429225763]
0.63 - [22.039659352580212, 7.375471402761944, 65.38421701476626, 72.98684868809882, 39.92820789545617, 70.20194703782687, 33.8493613742418, 36.52515875249372]
0.62 - [22.051445013132533, 6.426517180941283, 66.72005922727982, 74.45941621629753, 39.851807018911664, 73.32261325544964, 35.84155691340697, 37.78259376031926]
0.621 - [22.425823492670027, 6.262243030080487, 66.10106386865084, 72.80222999955603, 39.31493405771177, 72.66344063025329, 34.68977089643222, 37.072886266956594]
0.63 - [22.562352736545883, 7.420921235014546, 66.00012599370952, 72.90250483163034, 40.07576500573722, 72.78517157971226, 34.35865945161885, 36.4157977540628]
