
PARAMETERS
----------
Population size: 50
k (tournament selection): 2
alpha (recombination): 0.6
sigma (mutation): 0.4

Mutation probability: 0.1
Recombination probability: 0.6

BEST RESULT
-----------
Fitness: 0.6264424637723932
Kernels: [ 34.86614353   6.88904998  23.88751653 165.50167176  45.45691994
   4.42533428  85.52408985  34.96070772]

KERNELS
-------
            
0.624 - [37.31027428831581, 6.979931681350969, 25.017771670000563, 211.82163562068763, 46.2495625393406, 3.8080170965940763, 95.52557757114363, 23.332805894069978]
0.623 - [37.81901956727813, 6.823794850806843, 19.761906805384353, 247.57126581196763, 46.26653812349018, 3.837503938014907, 90.20589944228786, 27.450401251218686]
0.624 - [32.29154294540908, 6.850648585043862, 16.58182972173268, 273.62580708506283, 45.81736986665154, 4.7802417889418365, 84.20361672076419, 28.76104943835375]
0.625 - [34.24613845205875, 6.798971188683734, 29.58499370746901, 245.9134203262049, 46.189543027327275, 4.016219846252772, 90.36286025678743, 22.872702408657204]
0.608 - [33.79233075095276, 3.561552149768127, 24.727805892721005, 211.6003679116136, 46.12328670770259, 3.9021325821549437, 99.62984391162539, 24.852676031092535]
0.624 - [37.31027428831581, 6.979931681350969, 25.017771670000563, 211.82163562068763, 46.2495625393406, 3.8080170965940763, 95.52557757114363, 23.332805894069978]
0.624 - [34.49201888392176, 8.358045560683458, 22.481187655402827, 275.83285639598733, 46.24253031868484, 3.9207850378783853, 90.43552939337161, 41.24337232601464]
0.623 - [34.410058739967425, 7.994057195806241, 22.43217977916428, 281.10180419850076, 46.224867888232325, 3.9525966406698476, 90.41130634784355, 25.737004294662512]
0.618 - [34.83034329051343, 6.8888823063647004, 25.58147484727497, 220.55646234022925, 45.983415570729136, 5.545877922715926, 91.30398576627752, 27.937330784990017]
0.615 - [35.215876624565865, 10.394015377415297, 25.16490428741094, 220.65461198689155, 45.87117720405233, 3.988902344435906, 91.13118430296865, 26.578042691509424]
0.623 - [36.97546950539532, 6.77582379486504, 35.11143993624907, 225.53149989178596, 45.439976310106275, 4.074550899373061, 110.38106338707897, 22.942392282275282]
0.624 - [33.79233075095276, 6.966420711324426, 24.727805892721005, 211.6003679116136, 46.12328670770259, 3.9021325821549437, 99.62984391162539, 24.852676031092535]
0.626 - [34.86614352513571, 6.88904997786914, 23.887516525983436, 165.5016717615825, 45.45691993710733, 4.425334282977634, 85.52408984626089, 34.960707717991404]
0.626 - [34.86614352513571, 6.88904997786914, 23.887516525983436, 165.5016717615825, 45.45691993710733, 4.425334282977634, 85.52408984626089, 34.960707717991404]
0.617 - [34.82692036999745, 6.7759480892954755, 21.42771221660379, 299.0440748246375, 46.15400939365919, 3.405417964320865, 89.91875317204446, 28.768112649119793]
0.618 - [34.714549554859055, 6.757199936345014, 21.811542613695835, 177.59511760698348, 46.19529132230275, 5.888464602159549, 90.10716060950554, 29.18989414063669]
0.625 - [34.42065904741591, 6.717452183753541, 23.11338643911178, 219.79965176813067, 46.31509336149914, 3.931287934685411, 89.72181147144549, 28.292441740344316]
0.625 - [34.4760723677588, 6.716326460408265, 23.380477954727706, 215.71823710482812, 46.33371245245377, 3.9683509858803863, 89.34072946495438, 27.421934048681237]
0.617 - [22.20596498262153, 6.881385633814938, 20.457841564968554, 219.70216849824186, 45.64882567235163, 3.859590776248487, 90.68928240763707, 23.966983968340344]
0.623 - [26.12262111759177, 6.914234316326948, 21.97781826664589, 205.83400015410115, 45.37785219627375, 3.842399549697017, 90.84705242658028, 18.852913716647166]
0.612 - [22.419514797441543, 6.7772944134521875, 19.4824142601203, 201.6899952413566, 46.22560564654039, 3.8792486705290408, 118.22066636273094, 28.991895001772157]
0.623 - [26.442945839821785, 6.758097485782822, 15.796065657465356, 340.1281189427597, 46.24302215755688, 3.8718863911178474, 90.4398822385569, 29.33908237573826]
0.626 - [34.86614352513571, 6.88904997786914, 23.887516525983436, 165.5016717615825, 45.45691993710733, 4.425334282977634, 85.52408984626089, 34.960707717991404]
0.625 - [34.059276622408575, 6.923400995932003, 26.414615967003023, 220.36016304690463, 46.20789230408275, 3.9231097992490165, 91.64958869289528, 30.655906971951204]
