
PARAMETERS
----------
Population size: 20
k (tournament selection): 2
alpha (recombination): 0.6
sigma (mutation): 0.4

Mutation probability: 0.1
Recombination probability: 0.6

BEST RESULT
-----------
Fitness: 0.6502028453235794
Kernels: [ 36.53889965   7.86197881  15.29770307 131.79103596  45.30402199
   6.78899863  65.68380351  40.8814772 ]

KERNELS
-------
            
0.646 - [37.17128047189237, 7.205442779277588, 20.046329096784298, 129.14951507964182, 42.66807794542859, 6.418185148466177, 65.14286631748439, 34.78920257964625]
0.643 - [36.975211216363476, 7.023273680627479, 21.252166216453787, 128.23595299210723, 41.3334075708332, 6.330722046377341, 64.93045984142148, 35.080095479152334]
0.65 - [36.94870738332825, 7.74509967868245, 16.23248378409647, 131.46527727979813, 45.31738067253016, 6.710643721127915, 65.6373538164446, 38.211853033381146]
0.637 - [37.15361124986889, 7.686660111314236, 16.699874141879423, 131.30239793810242, 45.32406001322656, 2.7721458155598357, 65.6141289674998, 36.87704094913212]
0.65 - [36.53889965024696, 7.861978813418881, 15.297703068530563, 131.79103596318961, 45.304021991137375, 6.788998633450624, 65.68380351433422, 40.881477201879186]
0.644 - [33.71048045857515, 7.552413426501729, 16.291967203815695, 127.53434703792377, 45.36214688797251, 8.421802764536785, 70.57170504139035, 46.539318283923095]
0.646 - [35.04355859270861, 7.325774617196205, 18.06768864970607, 129.60109169199418, 45.34761288919307, 6.463058375451093, 65.18176510852408, 40.5533299096065]
0.623 - [34.287053452927694, 7.298281185103192, 17.779453962841387, 129.5825609856268, 62.49924444088758, 5.482405949869094, 65.16637723062672, 43.567072776627214]
0.648 - [36.364105769843746, 7.809038675124314, 17.198923049787698, 162.69292737039802, 45.34950980267627, 6.37777307668664, 64.93353101272967, 26.16396241813873]
0.647 - [30.037848824339285, 7.177450272033869, 16.208165525307106, 129.1013953014754, 45.36601534671745, 6.194594068634539, 64.95827065901759, 34.219366939001546]
0.65 - [37.22191253871577, 7.667180255524831, 16.855670927807076, 131.2481048242038, 45.32628646012536, 6.6584071129127755, 65.60638735118485, 36.43210358771579]
0.65 - [37.22191253871577, 7.667180255524831, 16.855670927807076, 131.2481048242038, 45.32628646012536, 6.6584071129127755, 65.60638735118485, 36.43210358771579]
0.647 - [30.037848824339285, 7.177450272033869, 16.208165525307106, 129.1013953014754, 45.36601534671745, 6.299844578750554, 64.95827065901759, 34.219366939001546]
0.648 - [36.364105769843746, 7.809038675124314, 15.674545045612845, 162.69292737039802, 45.34950980267627, 6.37777307668664, 64.93353101272967, 26.16396241813873]
0.643 - [36.45169254402852, 7.348997398405493, 18.870263209684808, 148.17928794905407, 42.67533261026274, 6.28898218289185, 64.76237736335608, 29.96312996214904]
0.643 - [36.495485931120896, 7.118976760046083, 20.468122291720793, 140.92246823838207, 41.338244014055974, 6.244586735994456, 64.67680053866928, 31.86271373415419]
0.642 - [36.4028027091956, 10.492567345049975, 18.729565296327966, 127.73288628352165, 45.35569713123031, 6.371580992269896, 68.7117435754422, 44.550879460805206]
0.617 - [36.32150232215231, 4.4432623312005, 17.935655194048007, 127.3184735875331, 45.3569873926455, 6.3528330090548195, 70.57916059350775, 47.951459367382625]
0.65 - [37.22191253871577, 7.667180255524831, 16.855670927807076, 131.2481048242038, 45.32628646012536, 6.6584071129127755, 65.60638735118485, 36.43210358771579]
0.649 - [36.53134719078507, 7.812498952576146, 21.353824808910815, 125.92809580175201, 45.35104038563486, 6.366937818519465, 64.94412839217968, 38.20615236613343]
