
PARAMETERS
----------
Population size: 50
k (tournament selection): 2
alpha (recombination): 0.6
sigma (mutation): 0.4

Mutation probability: 1.5
Recombination probability: 0.6

BEST RESULT
-----------
Fitness: 0.5785695532175127
Kernels: [58.64360656 43.3117619   0.43905002  9.11309159 96.17086063 17.01743218
 16.23382405 63.79741079]

KERNELS
-------
            
0.574 - [59.65190089086531, 41.91995015597681, 1.2732255371151713, 10.935443426836741, 96.6040028760894, 16.44193321341063, 16.53349147886153, 62.59535739238514]
0.575 - [59.56887001730567, 41.892707856703964, 1.2625207010575126, 9.994299328087795, 95.78294346490584, 16.546774588889743, 14.98432909606101, 63.26389096352528]
0.576 - [59.59657759645478, 41.419716276552755, 1.453430646410557, 10.81312720311356, 97.003508054358, 17.528929077752093, 14.38741000970036, 63.09679837982254]
0.577 - [59.48652483305755, 41.03566088534728, 1.4517321540313612, 10.69268206942521, 96.08837100260581, 17.4939876213, 15.083936101103486, 62.94244139703158]
0.54 - [59.4819465043522, 41.29633420581586, 1.6221323210341265, 11.41385102638727, 97.0005505337462, 16.94830481739529, 14.62264306989465, 63.31784781638412]
0.574 - [59.627177598420936, 40.84868908543157, 1.122864785624862, 10.796856037417326, 96.55305376238609, 17.50536899169125, 14.518771847023649, 63.374322684194965]
0.574 - [58.796221260731734, 41.78597031441592, 0.41276446327334815, 12.075655069107668, 95.4097679204204, 15.993317207957205, 15.34311522736167, 62.166877071905134]
0.574 - [58.57472300636657, 41.078768009467446, 0.6330426729096365, 9.40141648053247, 96.58125411445522, 17.83390984059259, 13.336106625833926, 63.23828450473667]
0.576 - [58.112526614527084, 43.30925115710482, 0.06180107609096486, 9.513992346571497, 96.05295311830383, 15.467868402505504, 15.872615370485686, 62.03878974012049]
0.575 - [57.355278770976696, 41.90187066061446, 1.128430595995455, 10.35259571979557, 96.70730166304105, 18.132532839257095, 16.42366694008328, 63.89275793958405]
0.577 - [58.24272603824946, 40.55023050455154, 1.07781293184458, 10.229662730143051, 95.59805812516106, 17.26301757431443, 15.38986297027899, 63.24661806006066]
0.574 - [58.42697576215635, 41.42649644930886, 1.093963737272945, 10.53959242646762, 96.06031728954312, 17.529443704648994, 14.648127464656932, 62.54261632487198]
0.576 - [58.82241749476595, 39.57196855662087, 1.1503202760348588, 11.406142666414468, 97.08587649406856, 17.406288432059768, 14.537056079120134, 63.74427312507504]
0.576 - [58.197651347816624, 39.845061748968426, 0.9758980046343941, 10.5441863228126, 96.9484725814578, 17.332994861467483, 14.10199779508197, 63.66302529249156]
0.576 - [59.84748239298167, 41.16279444642039, 1.1947384510905479, 11.062689493583042, 97.45465266799998, 17.55501325185056, 13.822547458608733, 63.299959955673856]
0.576 - [57.941370665590746, 40.485709852057546, 1.1754290070373878, 11.106362445000777, 96.3552343955183, 16.691356762562894, 14.699205393804146, 63.83286619699075]
0.574 - [58.86407014945135, 41.17209322662812, 0.573543028625529, 10.506254841779652, 96.44506375485805, 16.273370440698017, 13.820934146456318, 62.28882605496824]
0.574 - [59.15967643944705, 40.22775072792713, 0.30299118837479294, 10.68293109188932, 96.76436435221927, 16.174598768888966, 14.683135704524842, 62.91664625833944]
0.573 - [58.69939948871177, 43.93332871822055, 0.4495191121963047, 9.186411204736137, 96.55033863740145, 16.823344327960896, 16.51412324969354, 63.322945377964]
